id,name,role,category,serving_size_g,serving_label,protein,carbs,fat,sugar,fiber,kcal,price_per_serving,meal_types,cuisine,diet_tags,allergens,status,last_verified_at
edde6dfc-d00c-4d4d-9c77-0ceb964f2846,Premium NZ tenderloin steak - grass-fed (100g),base_protein,protein,100,100g,28.0,0.0,4.5,0.0,0.0,152.5,140000,"[""dinner""]","[""american"",""western""]","[""high-protein"",""keto"",""low-carb"",""low-fat"",""low-sugar""]",[],active,2025-10-16 09:17:10.80966+00
23c0feb4-fc40-4795-b02e-75d20e10e0da,Premium NZ sirloin steak - grass-fed (100g),base_protein,protein,100,100g,27.0,0.0,9.0,0.0,0.0,189.0,80000,"[""dinner""]","[""american"",""western""]","[""high-protein"",""keto"",""low-carb"",""low-fat"",""low-sugar""]",[],active,2025-10-16 09:17:10.80966+00
18652683-956a-4a88-99b7-dc9decf7cd17,Premium grass-fed beef patty (100g),base_protein,protein,100,100g,19.1,5.23,19.85,0.0,0.0,275.97,60000,"[""dinner"",""lunch""]","[""american"",""western""]","[""keto"",""low-carb"",""low-sugar""]",[],active,2025-10-16 09:17:10.80966+00
576fe206-62a0-4883-9b73-0d7d9639412c,Sous vide chicken breast (100g),base_protein,protein,100,100g,31.0,0.0,3.6,0.0,0.0,156.4,40000,"[""dinner"",""lunch""]","[""universal""]","[""high-protein"",""keto"",""low-carb"",""low-fat"",""low-sugar""]",[],active,2025-10-16 09:17:10.80966+00
b92c714f-03e0-4e08-bdfc-d60bbea747a0,Grilled chicken breast (100g),base_protein,protein,100,100g,31.0,0.0,4.5,0.0,0.0,164.5,40000,"[""dinner"",""lunch""]","[""universal""]","[""high-protein"",""keto"",""low-carb"",""low-fat"",""low-sugar""]",[],active,2025-10-16 09:17:10.80966+00
07a9d9b6-c896-42bd-ae98-5b8f626eea12,Grilled chicken thigh (100g),base_protein,protein,100,100g,19.0,0.0,5.0,0.0,0.0,121.0,35000,"[""dinner"",""lunch""]","[""universal""]","[""keto"",""low-carb"",""low-fat"",""low-sugar""]",[],active,2025-10-16 09:17:10.80966+00
f77d9a41-686a-49df-aa84-2bbaa9eaf23c,Grilled salmon fillet (100g),base_protein,protein,100,100g,20.0,0.0,13.0,0.0,0.0,197.0,100000,"[""dinner"",""lunch""]","[""japanese"",""mediterranean"",""western""]","[""high-protein"",""keto"",""low-carb"",""low-fat"",""low-sugar"",""pescatarian""]","[""fish""]",active,2025-10-16 09:17:10.80966+00
a264df2d-5874-4283-b1d6-68fe4a0f8363,Line-caught yellowfin tuna (100g),base_protein,protein,100,100g,24.0,0.0,0.6,0.0,0.0,101.4,60000,"[""dinner"",""lunch""]","[""italian"",""japanese"",""mediterranean""]","[""high-protein"",""keto"",""low-carb"",""low-fat"",""low-sugar"",""pescatarian""]","[""fish""]",active,2025-10-16 09:17:10.80966+00
a5c43e5a-2269-4ba7-801c-b566da7ee6fb,Grilled barramundi (100g),base_protein,protein,100,100g,23.3,0.0,2.2,0.0,0.0,113.0,55000,"[""dinner"",""lunch""]","[""asian"",""mediterranean"",""western""]","[""high-protein"",""keto"",""low-carb"",""low-fat"",""low-sugar"",""pescatarian"",""vegan"",""vegetarian""]","[""fish""]",active,2025-10-16 09:17:10.80966+00
d4092784-c3c5-4c3f-be6d-57a3d2f31b89,Grilled tiger prawns (100g),secondary_protein,protein,100,100g,23.3,0.2,0.9,0.0,0.0,102.1,65000,"[""dinner"",""lunch""]","[""asian"",""italian"",""mediterranean""]","[""high-protein"",""keto"",""low-carb"",""low-fat"",""low-sugar"",""pescatarian""]","[""shellfish""]",active,2025-10-16 09:17:10.80966+00
d1574783-bd0a-428c-8d6e-c84899af5590,Spiced chickpea falafels (100g),base_protein,protein,100,100g,7.1,25.8,17.9,0.0,0.0,292.7,30000,"[""dinner"",""lunch""]","[""mediterranean"",""middle_eastern""]","[""low-carb"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
210ee766-b136-4d17-b930-4a0266d19eea,Cottage cheese (100g),secondary_protein,protein,100,100g,11.0,3.4,4.3,3.0,0.0,96.3,55000,"[""breakfast""]","[""western""]","[""keto"",""low-carb"",""low-fat"",""low-sugar""]","[""dairy""]",active,2025-10-16 09:17:10.80966+00
